评论,向量
"控制 住 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"九省 通衢 开了花 病毒 五个 小时 恐怖 
",0 0 0 0 0 0 -0.06965452662840547 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"早点 详细 讲解 怕怕 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"鱼 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"楊超綱 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"平平安安 过年 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.023602530176649275 0 0 0 0 0 0 0 0 0 0 0 0 
"到底 原因 没出 搞 心慌慌 好坏 放下 心中 石头 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0.047415679111899894 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"没出 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"食品安全 不容忽视 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"食品安全 义不容辞 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"希望 早日 查出 病原 病因 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03757402856374755 0 0 0 0 0 0.030109099723306148 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"食品安全 不容忽视 严查 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"图片 评论 评论 配图 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"平平安安 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"希望 尽早 控制 过个 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.034890169380622726 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"希望 平平安安 一年 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.040257887746872376 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"食品安全 重视 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"食品安全 不容忽视 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"患者 家属 患病 消息 太好了 证明 亲密 接触 传染 传染源 家属 提供 信息 
",0 0 -0.1053654215120172 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"至少 烈性 传染 好消息 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"市场 休市 正确 尚未 查明 病毒 休市 控制 病毒 扩散 减少 感染者 中心医院 后湖 院区 市场 三甲 医院 能力 控制 患者 病情 
",0 0 -0.14368012024365978 0 0 0 -0.08706815828550685 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.027101419745684474 0 0 0 0 0 0 0 0 0 0 0.022930917828670013 0 0 0 0 0 0 0 0 0 
"经历 非典 随时 能战 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.024974635013583504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"十多天 家人 感染 
",0 0 0 0 0.07781432492481648 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"医院 医院 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.027101419745684474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"尴尬 感冒 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"少去 人潮 拥挤 室内 传染 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"中心医院 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"谣言 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"造谣 不信谣 传谣 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025262666584745425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"社会 造谣生事 脑子 泡 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"毛主席 调查 发言权 未经 求证 请 以讹传讹 扰乱 社会秩序 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.027527492873023838 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"谣言 散播 惩治 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"呵呵 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"支持 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"害群之马 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"一线 现场 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"肺炎 疫情 明说 疫情 就行了 还要 隐瞒 老百姓 明明白白 做好 防御 措施 整天 忽悠 肺炎 关闭 市场 隐瞒 真相 一种 犯罪 
",0.2178344702823324 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.038715886298017234 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"吃 好好 东西 不吃 非得 吃 猫 吃 狗 吃 野味 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"野味 嗨 大自然 人类 报复 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"几天 市场 休市 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"消费 伤害 吃 野味 菜市场 监管 严厉 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"希望 平平安安 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.040257887746872376 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"新年快乐 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"新年好 恭喜发财 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"死 肺炎 
",0.2178344702823324 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"有大 事情 平安 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.024836473351288385 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"传染 传染 官方 到底 几句 可信 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"不明 肺炎 信息 披露 堪忧 提高警惕 
",0.2178344702823324 0 0 0 0 -0.07684172418839669 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"政府 公布 实情 疫情 方法 天下大乱 胡说八道 一团糟 社会 安详 传播 人和事 政府 责任 实事求是 做好 摸 石头 过河 委过 是非 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.038715886298017234 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"当年 非典 起初 选择 瞒报 终南山 院士 撕破 遮羞布 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.024974635013583504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"不信谣 传谣 信息 发布 官方 模糊 感染 控制 方法 发现 传人 传染病 马上 春运 控制 住 
",0 0 0 0 0.07225615885875816 0 0 0 0 0 0 0.04923757911955359 0.04891088937689361 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025262666584745425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.024938429139277078 
"尽快 病情 不信谣 传谣 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025262666584745425 0 0 0 0 0 0 0 0.022930917828670013 0 0 0 0 0 0 0 0 0 
"医药 板块 异动 病毒 防治 板块 异动 
",0 0 0 0 0 0 -0.06501089151984511 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"京报 跟进 持续 关注 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"此刻 最想 听 钟南山 院士 发声 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"回事 权威 说法 到底 传染 九省 通衢 马上 春运 瞒报 会出 大事 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"查出来 病毒 真面目 轻易 放人 
",0 0 0 0 0 0 -0.05804543885700456 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"害新 京报 就行了 没什么 可靠性 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"病因 不明 情况 患者 家人 负责 社会 负责 
",0 0 -0.09578674682910653 0 0 -0.06860868231106847 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"京报 有时候 有时候 吃 血馒头 请 追踪 别像 当年 非典 藏 掖 爆发 晚 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.024974635013583504 0 -0.029339810580439808 0 0 0 0 0 0 0 0 0 0 0 0 0 
"大学生 马上 就要 放寒假 传出去 读书 慌 慌 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"通话 隔离 吓人 生死 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.03533080109718142 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"非典 经验 国家 慎重 现象 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.024974635013583504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"检验 不放人 代表 疫情 京报 标题 恐慌 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.038715886298017234 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"难道 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"生活 惶恐 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"希望 公布 最新 情况 刻意 隐瞒 故意 虚报 导致 传染 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.034890169380622726 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"点开 文章 小区 有人 感染 医院 保安 情况 流程 报道 报喜 报忧 希望 公开 透明 
",0 0 0 0 0.09246767182624295 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04464965731925845 0 0 0 0 0 0 0 0 0 0 0.027101419745684474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"希望 早日康复 传谣 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03733004136528166 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025262666584745425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"小区 居民 感染 文章 重点 信心 
",0 0 0 0 0.08741479358437176 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"患者 患者 不轻 毕竟 危重 
",0 0 -0.11685983113150995 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"热评 删除 别人 评论 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"不信谣 传谣 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025262666584745425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"大碍 转入 传染科 类病毒 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"感觉 说话 遮遮掩掩 避重就轻 月 信谣 传谣 信心 解决 当初 隐瞒 做点 实事 猪价 上天 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025262666584745425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"马上 春运 就要 快点 查明 原因 必要措施 春运 大规模 传播 绝佳 时机 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0.047415679111899894 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"戳 链接 肺炎 患者 转入 传染病 医院 市场 居民 感染 
",0.2178344702823324 0 -0.10632328898030825 0 0.07225615885875816 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.027101419745684474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.022323916406933514 
"查 两种 一种 一种 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"不信谣 传谣 坐等 最终 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025262666584745425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"金银 潭 医院 官网 介绍 该院 湖北省 武汉市 突发 公共卫生 事件 医疗 救治 定点医院 湖北省 肝病 结核病 艾滋病 血吸虫病 手足 口 病人 感染 禽流感 定点 收治 医院 武汉市 感染性 疾病 医疗 质量 控制中心 
",0 0 0 0.08748372300495277 0.07225615885875816 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.027101419745684474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02150911055379515 0 0 -0.022406687885790578 0 
"希望 尽快 解决 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03976991334994059 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"挺 可怕 记着 非典 年前 过年 春运 散播 全国 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.024974635013583504 0 0 0.023602530176649275 0 0 0 0 0 0 0 0 0 0 0 0 
"卧槽马 春运 传染 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"海鲜 市场 楼上 办公 小哥 妈 慌 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03489606975339166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"顶住 加油 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"两句 居民 住院 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"心慌慌 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"等于 没说 答复 到底 病毒 瑟瑟 发抖 
",0 0 0 0 0 0 -0.06965452662840547 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"当新 京报 东西 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"不人 传人 隔离 不让 
",0 0 0 0 0 0 0 0 0 0 0 0 0.04891088937689361 0 0 0 0 0 0 0 0 -0.03562522443965793 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"请 权威 报道 报道 京报 昨天 一篇 文 胡说八道 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"症状 感冒 几天 不停 咳嗽 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"回复 王球球 丶 眼看 不人 传人 官方 说法 尚未 发现 传人 
",0 0 0 0 0 0 0 0 0 0 0 0.04923757911955359 0.04891088937689361 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"米粒 车子 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"拜托 浪浪 发送 相关 消息 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025067901323520443 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"拍摄 牛 逼 总算 消息 注意安全 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"拍 视频 拼 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"接收 病人 吓人 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"接收 病人 装备 妈 吓人 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"穿 几级 生化 服 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"没什么 出门 戴 口罩 
",0 0 0 0 0 0 0 0 0 0.053499871717942286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"防护 措施 吓哭 官方 赶快 回应 央视 平安 发布 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02674697130138749 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"情况 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"好怕 关注 希望 通报情况 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.040257887746872376 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"关键词 京报 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"京报 探 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"垃圾 京报 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"半截 半截 官宣 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
